date,fx_dees
2009-01-05,0.0057189840930441695
2009-01-06,-0.0012407051515085424
2009-01-07,-0.006403134938336263
2009-01-08,0.011030030460262118
2009-01-09,0.0018180137034340025
2009-01-12,0.014124389378986324
2009-01-13,0.006300443498252706
2009-01-14,3.948778588248457e-4
2009-01-15,0.010993446556873792
2009-01-16,-0.011578689182143016
2009-01-19,0.010834359577207887
2009-01-20,0.013188045727227631
2009-01-21,-0.003488683125063645
2009-01-22,-0.003342066693356887
2009-01-23,0.012911764631290389
2009-01-26,-0.008858258760427085
2009-01-27,-0.005294186476328005
2009-01-28,-0.0024032452268265294
2009-01-29,0.00766171352927314
2009-01-30,0.016811994970556694
2009-02-02,0.005848011076210089
2009-02-03,8.637971678231087e-5
2009-02-04,0.0014219844479870529
2009-02-05,-0.002806998882291306
2009-02-06,-0.0023710606974688964
2009-02-09,-0.010550436403834476
2009-02-10,0.00225965447569723
2009-02-11,0.009926448770448874
2009-02-12,0.005634628709670338
2009-02-13,-0.0033971413828192483
2009-02-16,0.010557307661719986
2009-02-17,0.013097727336519606
2009-02-18,-7.035894266888174e-4
2009-02-19,-0.005887283647292378
2009-02-20,0.010234743812117694
2009-02-25,-0.0075360084816832006
2009-02-26,0.0012392105683349005
2009-02-27,0.007942431828107875
2009-03-02,0.010746681872577605
2009-03-03,-0.0010471077678658209
2009-03-04,-0.0010009183476472265
2009-03-05,0.003160420784555403
2009-03-06,-9.308940189332447e-4
2009-03-09,0.0013260928761076435
2009-03-10,-0.01172161064646392
2009-03-11,-0.009039400919714266
2009-03-12,0.002622176088128672
2009-03-13,-0.01219707859711792
2009-03-16,-0.010132564704818813
2009-03-17,0.0019118749440432477
2009-03-18,-0.0029399526788457895
2009-03-19,-0.01932433346146876
2009-03-20,0.0023258114432438298
2009-03-23,-0.0020473345682768583
2009-03-24,7.069480028753896e-4
2009-03-25,0.002643223815233917
2009-03-26,-0.006010278495854466
2009-03-27,0.01262110525751787
2009-03-30,0.013130865287600699
2009-03-31,-0.007323363737244684
2009-04-01,-0.003954854828374342
2009-04-02,-0.013212244718957083
2009-04-03,-0.006432643715727551
2009-04-06,-0.009412016442612914
2009-04-07,0.011289568642496715
2009-04-08,0.0012340002526171389
2009-04-09,-0.007577566030328538
2009-04-13,6.862241598681873e-4
2009-04-14,-0.005938990963755442
2009-04-15,0.007232681757289627
2009-04-16,-0.003234126388048226
2009-04-17,0.0019945265024576245
2009-04-20,0.0089130739428577
2009-04-22,0.002797608173447269
2009-04-23,-0.0042999488971316915
2009-04-24,-0.007376697230244162
2009-04-27,0.006028790062305871
2009-04-28,0.00724136246997673
2009-04-29,-0.015537878610283861
2009-04-30,-0.007862434406711381
2009-05-04,-0.001589107927625756
2009-05-05,-0.01193847148052361
2009-05-06,0.005633593248400036
2009-05-07,-0.011484148022853769
2009-05-08,-7.77349465831926e-4
2009-05-11,-0.0019801993947551537
2009-05-12,-0.001700438315185299
2009-05-13,0.003420370130351221
2009-05-14,0.009895943090504839
2009-05-15,-4.71740158400744e-4
2009-05-18,-0.0036536442514576205
2009-05-19,-0.010923978938535616
2009-05-20,-0.0036248370615682072
2009-05-21,-0.0013496741557783283
2009-05-22,-0.007481490276029019
2009-05-25,5.194467924114196e-4
2009-05-26,0.00669064865015865
2009-05-27,6.257211496217157e-4
2009-05-28,1.439485169337755e-4
2009-05-29,-0.009988977034883398
2009-06-01,-0.007296590641953207
2009-06-02,0.001906314042670066
2009-06-03,-8.00444537167915e-4
2009-06-04,0.006528087761839189
2009-06-05,-0.0028417334722084784
2009-06-08,0.011331820104514907
2009-06-09,-0.0047484183330789645
2009-06-10,-0.0068657602385491494
2009-06-12,0.0012501850612126753
2009-06-15,0.008150786597958303
2009-06-16,-0.0030316738836416897
2009-06-17,0.004662739247069917
2009-06-18,0.0015822217061449385
2009-06-19,-0.003182078310429289
2009-06-22,0.0038795027186243614
2009-06-23,9.458039820223839e-4
2009-06-24,-0.004009325745024705
2009-06-25,0.0011141400482846456
2009-06-26,-0.006074280951928912
2009-06-29,-1.4606854485911023e-4
2009-06-30,-0.0068909553399538635
2009-07-01,-4.5630421119308737e-4
2009-07-02,-1.8598847651421648e-4
2009-07-03,0.0021637495442910376
2009-07-06,0.006979831616941829
2009-07-07,-0.003175237679887781
2009-07-08,0.008512512722001259
2009-07-10,0.002818217305138514
2009-07-13,0.002593054839391861
2009-07-14,-0.005766265563178225
2009-07-15,-0.008130659212619983
2009-07-16,-0.0033592837834182858
2009-07-17,0.002602211123836342
2009-07-20,-0.011058450314674485
2009-07-21,-0.0012355964438329438
2009-07-22,3.9574614111210246e-4
2009-07-23,-0.00364585062284884
2009-07-24,-0.00336652364930855
2009-07-27,-0.0023006364236648424
2009-07-28,4.633403875037476e-4
2009-07-29,0.007563126316907806
2009-07-30,0.001526030996073142
2009-07-31,-0.004890524767123767
2009-08-03,-0.007077929684968784
2009-08-04,6.311450324253164e-4
2009-08-05,-1.8882700976626343e-4
2009-08-06,0.0037245121060604544
2009-08-07,0.0030446272543366757
2009-08-10,-0.0015015273786099033
2009-08-11,0.00704368952040532
2009-08-12,0.0033443581638115906
2009-08-13,-0.011563004165521812
2009-08-14,9.338526189946987e-4
2009-08-17,0.012891330792708804
2009-08-18,-0.004197738164957136
2009-08-19,0.0036148982432931817
2009-08-20,-0.007184761520636985
2009-08-21,-0.005206896320066814
2009-08-24,-0.002092017481930529
2009-08-25,3.8517416371408304e-4
2009-08-26,0.004108380263218788
2009-08-27,0.0028779477522244733
2009-08-28,-0.003133048894643892
2009-08-31,0.0034704756916039956
2009-09-01,8.678359124366916e-4
2009-09-02,0.006254419309283154
2009-09-03,-0.00611484389926576
2009-09-04,-0.0013459423710162446
2009-09-08,-0.00961573055165696
2009-09-09,-0.0012176477137294324
2009-09-10,0.001234454008137478
2009-09-11,-0.00107558125966768
2009-09-14,8.632052117785698e-4
2009-09-15,-0.004150216289577799
2009-09-16,-0.007136833309556772
2009-09-17,-0.003777585654930766
2009-09-18,0.0014757749926222064
2009-09-21,0.0026759128568747004
2009-09-22,-0.0047130848477886355
